;;380.6771 s;;;142.4633 s;;;138.5619 s;;;109.1982 s;;;394.8132 s;;;93.6671 s;133.4111 s;105.2371 s;177.1936 s;390.8702 s;89.6806 s;;;
Brute X;Brute Y;time;Rand X;Rand Y;time;R_Breadth X;R_Breadth Y;time;D_Breadth X;D_Breadth Y;time;Ro_Breadth X;Ro_Breadth Y;time;Br_Breadth X;Br_Breadth Y;time;RoD_Breadth X;RoD_Breadth Y;time;rand time;double time;round time;breadth;ro_do
292;400;0.7360 s;292;400;0.0260 s;292;400;0.0140 s;292;400;0.0100 s;292;400;0.0101 s;292;400;0.0100 s;292;400;0.0100 s;0.0060 s;0.1964 s;0.0440 s;0.0670 s;0.0220 s
363;301;0.5506 s;363;301;0.0189 s;363;301;0.0140 s;363;301;0.0120 s;363;301;0.0110 s;363;301;0.0100 s;363;301;0.0110 s;0.0010 s;0.1469 s;0.0310 s;0.0370 s;0.0160 s
320;443;0.8172 s;320;443;0.0120 s;320;443;0.0140 s;320;443;0.0110 s;320;443;0.0110 s;320;443;0.0100 s;320;443;0.0100 s;0.0010 s;0.2248 s;0.0239 s;0.1002 s;0.0130 s
370;372;0.6838 s;370;372;0.0290 s;370;372;0.0180 s;370;372;0.0140 s;370;372;0.0140 s;370;372;0.0128 s;370;372;0.0130 s;0.0012 s;0.1860 s;0.0000 s;0.0000 s;0.0000 s
398;363;0.6761 s;398;363;0.0215 s;397;363;0.0182 s;398;363;0.0130 s;398;363;0.0120 s;398;363;0.0130 s;398;363;0.0130 s;0.0010 s;0.1940 s;0.0000 s;0.0000 s;0.0000 s
160;310;0.5678 s;160;310;0.0200 s;160;310;0.0070 s;160;310;0.0050 s;160;310;0.0050 s;160;310;0.0080 s;160;310;0.0050 s;0.0040 s;0.1555 s;0.4729 s;0.9252 s;0.2510 s
407;435;0.9565 s;407;435;0.0240 s;407;435;0.0190 s;407;435;0.0140 s;407;435;0.0145 s;407;435;0.0140 s;407;435;0.0130 s;0.0010 s;0.2845 s;0.0150 s;0.0520 s;0.0070 s
436;420;0.8165 s;436;420;0.0190 s;436;420;0.0150 s;436;420;0.0110 s;436;420;0.0110 s;436;420;0.0100 s;436;420;0.0110 s;0.0120 s;0.2157 s;0.0160 s;0.0590 s;0.0090 s
0;0;1.3951 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.6667 s;0.4073 s;1.7850 s;4.1576 s;0.8345 s
0;0;1.4629 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.6514 s;0.4100 s;1.6364 s;3.7278 s;0.8285 s
240;483;0.8829 s;240;483;0.0250 s;240;483;0.0090 s;240;483;0.0070 s;240;483;0.0071 s;240;483;0.0090 s;240;483;0.0080 s;0.0030 s;0.2490 s;0.1610 s;0.6161 s;0.0870 s
618;396;0.7633 s;618;396;0.0150 s;618;396;0.0070 s;618;396;0.0050 s;618;396;0.0040 s;618;396;0.0050 s;618;396;0.0050 s;0.0050 s;0.2060 s;0.6073 s;0.7173 s;0.3067 s
0;0;1.3988 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.5812 s;0.4103 s;1.6349 s;3.7132 s;0.8550 s
0;0;1.4468 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.5607 s;0.4108 s;1.6836 s;3.7938 s;0.8265 s
332;404;0.7469 s;332;404;0.0140 s;332;404;0.0150 s;332;405;0.0130 s;332;404;0.0120 s;332;405;0.0120 s;332;404;0.0110 s;0.0040 s;0.2046 s;0.0050 s;0.0170 s;0.0030 s
366;352;0.6695 s;366;352;0.0290 s;366;352;0.0180 s;366;352;0.0130 s;366;352;0.0130 s;366;352;0.0120 s;366;352;0.0140 s;0.0160 s;0.1765 s;0.0000 s;0.0000 s;0.0000 s
391;547;1.0156 s;391;547;0.0160 s;391;547;0.0100 s;391;547;0.0070 s;391;547;0.0070 s;391;547;0.0080 s;391;547;0.0080 s;0.0050 s;0.2890 s;0.2710 s;0.3091 s;0.1379 s
21;439;0.7874 s;21;439;0.0110 s;21;439;0.0020 s;21;439;0.0010 s;21;439;0.0020 s;21;439;0.0010 s;21;439;0.0020 s;0.0450 s;0.2290 s;1.4503 s;2.0868 s;0.6971 s
404;362;0.6760 s;404;362;0.0180 s;404;362;0.0170 s;404;362;0.0130 s;404;362;0.0130 s;404;362;0.0130 s;404;362;0.0140 s;0.0040 s;0.1940 s;0.0000 s;0.0010 s;0.0000 s
500;703;1.3423 s;500;703;0.0280 s;500;703;0.0030 s;500;703;0.0010 s;500;703;0.0010 s;500;703;0.0010 s;500;703;0.0020 s;0.0420 s;0.3790 s;1.1768 s;2.4040 s;0.5940 s
387;331;0.6139 s;387;331;0.0225 s;387;331;0.0160 s;387;331;0.0120 s;387;331;0.0120 s;387;331;0.0120 s;387;331;0.0120 s;0.0080 s;0.1635 s;0.0050 s;0.0060 s;0.0020 s
375;371;0.6795 s;375;371;0.0280 s;375;371;0.0170 s;375;371;0.0140 s;375;371;0.0130 s;375;371;0.0140 s;375;371;0.0130 s;0.0010 s;0.1840 s;0.0000 s;0.0000 s;0.0000 s
420;283;0.5223 s;420;283;0.0290 s;420;283;0.0120 s;420;283;0.0100 s;420;283;0.0090 s;420;283;0.0100 s;420;283;0.0100 s;0.0010 s;0.1390 s;0.0600 s;0.1360 s;0.0300 s
359;373;0.6878 s;359;373;0.0150 s;359;373;0.0180 s;359;373;0.0130 s;359;373;0.0125 s;359;373;0.0141 s;359;373;0.0121 s;0.0060 s;0.1903 s;0.0000 s;0.0000 s;0.0000 s
375;395;0.7481 s;375;395;0.0240 s;375;395;0.0163 s;375;395;0.0140 s;375;395;0.0125 s;375;395;0.0130 s;375;395;0.0140 s;0.0070 s;0.1985 s;0.0000 s;0.0000 s;0.0000 s
180;721;1.3160 s;180;721;0.0185 s;180;721;0.0010 s;181;721;0.0010 s;181;721;0.0000 s;180;721;0.0010 s;181;721;0.0000 s;0.1119 s;0.3835 s;1.3009 s;3.1032 s;0.6662 s
0;0;1.3845 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.5748 s;0.4086 s;1.6169 s;3.6786 s;0.8195 s
344;442;0.8149 s;344;442;0.0140 s;344;442;0.0140 s;344;442;0.0110 s;344;442;0.0120 s;344;442;0.0118 s;344;442;0.0110 s;0.0130 s;0.2280 s;0.0200 s;0.0514 s;0.0100 s
587;477;0.9163 s;587;477;0.0170 s;587;477;0.0070 s;587;477;0.0050 s;587;477;0.0050 s;587;477;0.0060 s;587;477;0.0050 s;0.0020 s;0.2460 s;0.4391 s;1.0682 s;0.2220 s
485;356;0.6699 s;485;356;0.0130 s;485;356;0.0130 s;485;356;0.0090 s;485;356;0.0100 s;485;356;0.0090 s;485;356;0.0100 s;0.0020 s;0.2087 s;0.0905 s;0.1200 s;0.0470 s
371;372;0.6901 s;371;372;0.0170 s;371;372;0.0180 s;371;372;0.0140 s;371;372;0.0140 s;371;372;0.0130 s;371;372;0.0140 s;0.0030 s;0.1880 s;0.0000 s;0.0000 s;0.0000 s
400;466;0.8802 s;400;466;0.0260 s;400;466;0.0160 s;400;466;0.0103 s;400;466;0.0110 s;400;466;0.0119 s;400;466;0.0120 s;0.0050 s;0.2430 s;0.0534 s;0.0822 s;0.0278 s
0;0;1.4043 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.5408 s;0.4240 s;1.6547 s;3.7510 s;0.8342 s
261;463;0.8390 s;261;463;0.0180 s;261;463;0.0110 s;261;463;0.0080 s;261;463;0.0080 s;261;463;0.0090 s;261;463;0.0090 s;0.0030 s;0.2360 s;0.1060 s;0.3874 s;0.0520 s
258;322;0.5780 s;258;322;0.0230 s;258;322;0.0110 s;258;322;0.0090 s;258;322;0.0090 s;258;322;0.0090 s;258;322;0.0090 s;0.0070 s;0.1600 s;0.1131 s;0.2620 s;0.0571 s
413;378;0.7167 s;413;378;0.0190 s;413;378;0.0160 s;413;378;0.0130 s;413;378;0.0130 s;413;378;0.0120 s;413;378;0.0120 s;0.0030 s;0.1900 s;0.0010 s;0.0020 s;0.0010 s
418;363;0.6761 s;418;363;0.0245 s;418;363;0.0150 s;418;363;0.0130 s;418;363;0.0130 s;418;363;0.0130 s;418;363;0.0120 s;0.0235 s;0.1810 s;0.0030 s;0.0040 s;0.0010 s
0;0;1.3795 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.5510 s;0.4115 s;1.6423 s;3.6538 s;0.8196 s
377;377;0.6901 s;377;377;0.0210 s;377;377;0.0185 s;377;377;0.0140 s;377;377;0.0140 s;377;377;0.0140 s;377;377;0.0140 s;0.0030 s;0.1862 s;0.0000 s;0.0000 s;0.0000 s
0;0;1.3771 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.5836 s;0.4105 s;1.6290 s;3.6541 s;0.8240 s
0;0;1.3908 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.5740 s;0.4366 s;1.6323 s;3.7968 s;0.8485 s
336;363;0.6809 s;336;363;0.0271 s;336;363;0.0170 s;336;363;0.0120 s;336;363;0.0120 s;336;363;0.0115 s;336;363;0.0120 s;0.0060 s;0.1812 s;0.0030 s;0.0050 s;0.0020 s
273;196;0.3775 s;273;196;0.0195 s;273;196;0.0070 s;273;196;0.0060 s;273;196;0.0060 s;273;196;0.0060 s;273;196;0.0055 s;0.0060 s;0.0993 s;0.3106 s;0.8879 s;0.1572 s
504;451;0.8487 s;504;451;0.0230 s;504;451;0.0110 s;504;451;0.0091 s;504;451;0.0080 s;504;451;0.0090 s;504;451;0.0075 s;0.0030 s;0.2301 s;0.1320 s;0.3844 s;0.0670 s
0;0;1.3944 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.5799 s;0.4140 s;1.6436 s;3.6622 s;0.8246 s
448;378;0.7092 s;448;378;0.0230 s;448;378;0.0140 s;448;378;0.0140 s;448;378;0.0140 s;448;378;0.0130 s;448;378;0.0120 s;0.0050 s;0.1930 s;0.0300 s;0.0330 s;0.0160 s
188;373;0.6705 s;188;373;0.0170 s;188;373;0.0080 s;188;373;0.0070 s;188;373;0.0060 s;188;373;0.0070 s;188;373;0.0060 s;0.0080 s;0.1931 s;0.3474 s;0.3750 s;0.1781 s
357;367;0.6819 s;357;367;0.0220 s;357;367;0.0170 s;357;367;0.0130 s;357;367;0.0130 s;357;367;0.0130 s;357;367;0.0140 s;0.0040 s;0.1840 s;0.0000 s;0.0000 s;0.0000 s
374;506;0.9573 s;374;506;0.0230 s;374;506;0.0110 s;374;506;0.0080 s;374;506;0.0100 s;374;506;0.0090 s;374;506;0.0090 s;0.0040 s;0.2671 s;0.1394 s;0.1535 s;0.0700 s
311;287;0.5734 s;311;287;0.0160 s;311;287;0.0160 s;311;287;0.0100 s;311;287;0.0110 s;311;287;0.0090 s;311;287;0.0110 s;0.0030 s;0.1510 s;0.0590 s;0.1940 s;0.0320 s
312;433;0.8270 s;312;433;0.0305 s;312;433;0.0135 s;312;433;0.0110 s;312;433;0.0100 s;312;433;0.0100 s;312;433;0.0100 s;0.0170 s;0.2260 s;0.0250 s;0.0980 s;0.0120 s
227;233;0.4209 s;227;233;0.0270 s;227;233;0.0080 s;227;233;0.0070 s;227;233;0.0050 s;227;233;0.0060 s;227;233;0.0061 s;0.0110 s;0.1380 s;0.2375 s;0.9590 s;0.1095 s
520;598;1.1320 s;520;598;0.0210 s;520;598;0.0050 s;520;598;0.0040 s;520;598;0.0040 s;520;598;0.0040 s;520;598;0.0040 s;0.0210 s;0.3260 s;0.5040 s;1.5350 s;0.2470 s
546;312;0.5927 s;546;312;0.0240 s;546;312;0.0090 s;546;312;0.0070 s;546;312;0.0070 s;546;312;0.0070 s;546;312;0.0080 s;0.0060 s;0.1549 s;0.2650 s;0.5531 s;0.1520 s
349;541;1.0050 s;349;541;0.0250 s;349;541;0.0100 s;349;541;0.0070 s;349;541;0.0075 s;349;541;0.0070 s;349;541;0.0073 s;0.0030 s;0.2830 s;0.2470 s;0.3475 s;0.1251 s
432;461;0.8658 s;432;461;0.0180 s;432;461;0.0130 s;432;461;0.0120 s;432;461;0.0110 s;432;461;0.0100 s;432;461;0.0090 s;0.0030 s;0.2455 s;0.0460 s;0.1586 s;0.0248 s
0;0;1.4962 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.6992 s;0.4141 s;1.6308 s;3.7381 s;0.8376 s
443;4;0.0100 s;443;4;0.0010 s;443;4;0.0010 s;443;4;0.0010 s;443;4;0.0010 s;443;4;0.0010 s;443;4;0.0000 s;0.0501 s;0.0010 s;1.6160 s;2.3114 s;0.7926 s
407;389;0.7344 s;407;389;0.0160 s;407;389;0.0165 s;407;389;0.0135 s;407;389;0.0130 s;407;389;0.0130 s;407;389;0.0125 s;0.0020 s;0.1960 s;0.0000 s;0.0010 s;0.0000 s
0;0;1.4255 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.5824 s;0.4316 s;1.6525 s;3.8386 s;0.8853 s
511;306;0.5998 s;511;306;0.0159 s;511;306;0.0105 s;511;306;0.0070 s;511;306;0.0080 s;511;306;0.0080 s;511;306;0.0080 s;0.0130 s;0.1586 s;0.1610 s;0.4043 s;0.0799 s
284;415;0.8090 s;284;415;0.0210 s;284;415;0.0150 s;284;415;0.0120 s;284;415;0.0095 s;284;415;0.0090 s;284;415;0.0110 s;0.0020 s;0.2199 s;0.0640 s;0.1395 s;0.0340 s
97;296;0.5332 s;97;296;0.0230 s;97;296;0.0040 s;97;296;0.0030 s;97;296;0.0035 s;97;296;0.0030 s;97;296;0.0050 s;0.0210 s;0.1510 s;0.9390 s;1.6522 s;0.4411 s
347;278;0.5192 s;347;278;0.0200 s;347;278;0.0130 s;347;278;0.0100 s;347;278;0.0100 s;347;278;0.0100 s;347;278;0.0100 s;0.0050 s;0.1390 s;0.0700 s;0.1170 s;0.0350 s
416;430;0.8085 s;416;430;0.0220 s;416;430;0.0150 s;416;430;0.0110 s;416;430;0.0120 s;416;430;0.0110 s;416;430;0.0109 s;0.0040 s;0.2210 s;0.0110 s;0.0395 s;0.0060 s
0;0;1.5063 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.8209 s;0.4450 s;1.7970 s;4.1140 s;0.8479 s
34;282;0.4913 s;34;282;0.0150 s;34;282;0.0020 s;34;282;0.0020 s;34;282;0.0010 s;34;282;0.0020 s;34;282;0.0020 s;0.0090 s;0.1410 s;1.3877 s;2.5232 s;0.7205 s
108;377;0.7410 s;108;377;0.0280 s;108;377;0.0050 s;108;377;0.0040 s;108;377;0.0050 s;108;377;0.0050 s;108;377;0.0050 s;0.0080 s;0.2010 s;0.7816 s;0.9138 s;0.4901 s
296;129;0.2970 s;296;129;0.0240 s;296;129;0.0060 s;296;129;0.0040 s;296;129;0.0040 s;296;129;0.0040 s;296;129;0.0040 s;0.0140 s;0.0690 s;0.7490 s;1.2978 s;0.3274 s
670;418;0.8114 s;670;418;0.0207 s;670;418;0.0030 s;670;418;0.0030 s;670;418;0.0030 s;670;418;0.0030 s;670;418;0.0030 s;0.0140 s;0.2300 s;0.9441 s;1.4334 s;0.5512 s
303;171;0.3177 s;303;171;0.0260 s;303;171;0.0090 s;303;171;0.0060 s;303;171;0.0050 s;303;171;0.0060 s;303;171;0.0050 s;0.0040 s;0.0880 s;0.4314 s;0.8776 s;0.2370 s
286;554;1.0099 s;286;554;0.0190 s;286;554;0.0080 s;286;554;0.0065 s;286;554;0.0060 s;286;554;0.0070 s;286;554;0.0060 s;0.0020 s;0.2905 s;0.2990 s;0.7727 s;0.1512 s
0;0;1.4418 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.5682 s;0.4060 s;1.6090 s;3.6964 s;0.8547 s
343;444;0.8054 s;343;444;0.0250 s;343;444;0.0140 s;343;444;0.0110 s;343;444;0.0100 s;343;444;0.0110 s;343;444;0.0110 s;0.0010 s;0.2248 s;0.0220 s;0.0570 s;0.0110 s
409;332;0.6107 s;409;332;0.0180 s;409;332;0.0155 s;409;332;0.0115 s;409;332;0.0120 s;409;332;0.0110 s;409;332;0.0110 s;0.0000 s;0.1684 s;0.0060 s;0.0200 s;0.0040 s
389;385;0.7078 s;389;385;0.0148 s;389;385;0.0165 s;389;385;0.0130 s;389;385;0.0130 s;389;385;0.0130 s;389;385;0.0140 s;0.0040 s;0.1920 s;0.0000 s;0.0000 s;0.0000 s
305;247;0.4431 s;305;247;0.0170 s;305;247;0.0100 s;305;247;0.0079 s;305;247;0.0080 s;305;247;0.0080 s;305;247;0.0080 s;0.0070 s;0.1221 s;0.1410 s;0.3691 s;0.0700 s
358;32;0.0600 s;358;32;0.0100 s;358;32;0.0020 s;358;32;0.0020 s;358;32;0.0020 s;358;32;0.0010 s;358;32;0.0020 s;0.0150 s;0.0140 s;1.3172 s;1.5171 s;0.6543 s
382;441;0.8106 s;382;441;0.0270 s;382;441;0.0150 s;382;441;0.0110 s;382;441;0.0110 s;382;441;0.0110 s;382;441;0.0110 s;0.0010 s;0.2215 s;0.0190 s;0.0220 s;0.0100 s
407;435;0.7990 s;407;435;0.0210 s;407;435;0.0140 s;407;435;0.0110 s;407;435;0.0110 s;407;435;0.0110 s;407;435;0.0110 s;0.0020 s;0.2190 s;0.0140 s;0.0360 s;0.0070 s
501;253;0.4772 s;501;253;0.0200 s;501;253;0.0090 s;501;253;0.0070 s;501;253;0.0070 s;501;253;0.0080 s;501;253;0.0070 s;0.0090 s;0.1250 s;0.1447 s;0.6192 s;0.0725 s
370;486;0.8888 s;370;486;0.0220 s;370;486;0.0130 s;370;486;0.0090 s;370;486;0.0140 s;370;486;0.0110 s;370;486;0.0100 s;0.0160 s;0.2468 s;0.0930 s;0.1250 s;0.0525 s
379;373;0.7025 s;379;373;0.0290 s;379;373;0.0170 s;379;373;0.0145 s;379;373;0.0130 s;379;373;0.0140 s;379;373;0.0150 s;0.0010 s;0.2010 s;0.0010 s;0.0000 s;0.0000 s
391;333;0.7015 s;391;333;0.0280 s;391;333;0.0170 s;391;333;0.0130 s;391;333;0.0270 s;391;333;0.0140 s;391;333;0.0150 s;0.0000 s;0.2035 s;0.0040 s;0.0080 s;0.0020 s
405;366;0.7466 s;405;366;0.0250 s;405;366;0.0190 s;405;366;0.0130 s;405;366;0.0130 s;405;366;0.0130 s;405;366;0.0130 s;0.0100 s;0.1990 s;0.0010 s;0.0000 s;0.0010 s
375;423;0.7980 s;375;423;0.0260 s;375;423;0.0200 s;375;423;0.0120 s;375;423;0.0140 s;375;423;0.0130 s;375;423;0.0120 s;0.0160 s;0.2400 s;0.0050 s;0.0060 s;0.0030 s
377;375;0.7640 s;377;375;0.0240 s;377;375;0.0245 s;377;375;0.0160 s;377;375;0.0160 s;377;375;0.0150 s;377;375;0.0140 s;0.0000 s;0.2115 s;0.0000 s;0.0000 s;0.0000 s
472;379;0.8091 s;472;379;0.0290 s;472;379;0.0140 s;472;379;0.0100 s;472;379;0.0120 s;472;379;0.0120 s;472;379;0.0140 s;0.0050 s;0.2140 s;0.0670 s;0.0820 s;0.0390 s
104;337;0.6693 s;104;337;0.0255 s;104;337;0.0050 s;104;337;0.0040 s;104;337;0.0040 s;104;337;0.0030 s;104;337;0.0050 s;0.0110 s;0.1940 s;0.9401 s;1.2941 s;0.4370 s
563;361;0.7470 s;563;361;0.0240 s;563;361;0.0090 s;563;361;0.0071 s;563;361;0.0070 s;563;361;0.0070 s;563;361;0.0080 s;0.0050 s;0.1896 s;0.3440 s;0.4291 s;0.1854 s
373;374;0.7462 s;373;374;0.0140 s;373;374;0.0190 s;373;374;0.0145 s;373;374;0.0150 s;373;374;0.0140 s;373;374;0.0160 s;0.0020 s;0.2005 s;0.0000 s;0.0000 s;0.0000 s
273;373;0.7661 s;273;373;0.0210 s;273;373;0.0130 s;273;373;0.0120 s;273;373;0.0100 s;273;373;0.0110 s;273;373;0.0100 s;0.0190 s;0.2155 s;0.0910 s;0.0910 s;0.0460 s
335;368;0.6888 s;335;368;0.0300 s;335;368;0.0150 s;335;368;0.0120 s;335;368;0.0120 s;335;368;0.0120 s;335;368;0.0115 s;0.0250 s;0.1845 s;0.0030 s;0.0030 s;0.0020 s
0;0;1.4312 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.7343 s;0.4085 s;1.7891 s;4.0062 s;0.8780 s
668;537;1.0940 s;668;537;0.0200 s;668;537;0.0030 s;668;537;0.0021 s;668;537;0.0020 s;668;537;0.0020 s;668;537;0.0020 s;0.0020 s;0.2848 s;0.9005 s;2.3442 s;0.4535 s
297;210;0.4046 s;297;210;0.0183 s;297;210;0.0080 s;297;210;0.0070 s;297;210;0.0070 s;297;210;0.0060 s;297;210;0.0070 s;0.0040 s;0.1026 s;0.2497 s;0.6058 s;0.1260 s
0;0;1.3742 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.5344 s;0.4017 s;1.5911 s;3.5480 s;0.8155 s
291;189;0.3363 s;291;189;0.0230 s;291;189;0.0080 s;291;189;0.0060 s;291;189;0.0050 s;291;189;0.0060 s;291;189;0.0070 s;0.0090 s;0.0912 s;0.3300 s;0.7951 s;0.1686 s
258;430;0.7855 s;258;430;0.0140 s;258;430;0.0110 s;258;430;0.0080 s;258;430;0.0090 s;258;430;0.0080 s;258;430;0.0090 s;0.0080 s;0.2140 s;0.1170 s;0.2500 s;0.0556 s
