;;380.6771 s;;;142.4633 s;;;138.5619 s;;;109.1982 s;;;394.8132 s;;;93.6671 s;133.4111 s;105.2371 s;177.1936 s;390.8702 s;89.6806 s;;;
573;428;0.8080 s;573;428;0.0240 s;573;428;0.0070 s;573;428;0.0060 s;573;428;0.0060 s;573;428;0.0060 s;573;428;0.0070 s;0.0180 s;0.2099 s;0.3616 s;0.6052 s;0.1820 s
0;0;1.3712 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.4540 s;0.3950 s;1.5851 s;3.5323 s;0.7929 s
401;380;0.6959 s;401;380;0.0230 s;401;380;0.0160 s;401;380;0.0130 s;401;380;0.0120 s;401;380;0.0130 s;401;380;0.0130 s;0.0010 s;0.1835 s;0.0000 s;0.0000 s;0.0000 s
420;365;0.6849 s;420;365;0.0210 s;420;365;0.0150 s;420;365;0.0120 s;420;365;0.0110 s;420;365;0.0120 s;420;365;0.0400 s;0.0040 s;0.1780 s;0.0040 s;0.0050 s;0.0020 s
655;673;1.2363 s;655;673;0.0182 s;655;673;0.0010 s;655;674;0.0000 s;655;674;0.0000 s;655;673;0.0000 s;655;674;0.0000 s;0.0570 s;0.3493 s;0.9381 s;3.1257 s;0.4754 s
0;0;1.3809 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.4269 s;0.3961 s;1.6047 s;3.5197 s;0.7881 s
406;344;0.6371 s;406;344;0.0170 s;406;344;0.0160 s;406;344;0.0110 s;406;344;0.0120 s;406;344;0.0110 s;406;344;0.0120 s;0.0010 s;0.1670 s;0.0020 s;0.0070 s;0.0010 s
387;356;0.6523 s;387;356;0.0150 s;387;356;0.0160 s;387;356;0.0123 s;387;356;0.0119 s;387;356;0.0120 s;387;356;0.0127 s;0.0030 s;0.1731 s;0.0000 s;0.0000 s;0.0000 s
533;577;1.0726 s;533;577;0.0170 s;533;577;0.0050 s;533;577;0.0040 s;533;577;0.0040 s;534;577;0.0040 s;533;577;0.0050 s;0.0020 s;0.2910 s;0.3807 s;1.4327 s;0.1935 s
347;346;0.6324 s;347;346;0.0310 s;347;346;0.0170 s;347;346;0.0120 s;347;346;0.0120 s;347;346;0.0130 s;347;346;0.0120 s;0.0090 s;0.1940 s;0.0020 s;0.0060 s;0.0010 s
458;527;0.9686 s;458;527;0.0160 s;458;527;0.0090 s;458;527;0.0070 s;458;527;0.0070 s;458;527;0.0065 s;458;527;0.0070 s;0.0260 s;0.2832 s;0.1931 s;0.5183 s;0.0985 s
358;417;0.7597 s;358;417;0.0190 s;358;417;0.0160 s;358;417;0.0130 s;358;417;0.0120 s;358;417;0.0130 s;358;417;0.0120 s;0.0110 s;0.2022 s;0.0030 s;0.0060 s;0.0020 s
339;442;0.8118 s;339;442;0.0130 s;339;442;0.0140 s;339;442;0.0100 s;339;442;0.0110 s;339;442;0.0110 s;339;442;0.0100 s;0.0040 s;0.2180 s;0.0200 s;0.0580 s;0.0100 s
340;448;0.8151 s;340;448;0.0180 s;340;448;0.0140 s;340;448;0.0100 s;340;448;0.0110 s;340;448;0.0100 s;340;448;0.0110 s;0.0130 s;0.2207 s;0.0255 s;0.0670 s;0.0130 s
374;374;0.6859 s;374;374;0.0130 s;374;374;0.0173 s;374;374;0.0130 s;374;374;0.0130 s;374;374;0.0130 s;374;374;0.0130 s;0.0080 s;0.1802 s;0.0000 s;0.0000 s;0.0000 s
378;379;0.6908 s;378;379;0.0110 s;378;379;0.0170 s;378;379;0.0130 s;378;379;0.0130 s;378;379;0.0130 s;378;379;0.0135 s;0.0010 s;0.1828 s;0.0000 s;0.0000 s;0.0000 s
406;375;0.7051 s;406;375;0.0111 s;406;375;0.0157 s;406;375;0.0120 s;406;375;0.0110 s;406;375;0.0120 s;406;375;0.0130 s;0.0070 s;0.1800 s;0.0010 s;0.0000 s;0.0000 s
630;537;1.0003 s;630;537;0.0211 s;630;537;0.0030 s;630;537;0.0030 s;630;537;0.0030 s;630;537;0.0030 s;630;537;0.0020 s;0.0450 s;0.2702 s;0.6420 s;1.9922 s;0.3261 s
378;371;0.6796 s;378;371;0.0150 s;378;371;0.0180 s;378;371;0.0130 s;378;371;0.0130 s;378;371;0.0130 s;378;371;0.0130 s;0.0000 s;0.1780 s;0.0000 s;0.0000 s;0.0000 s
530;326;0.6414 s;530;326;0.0110 s;530;326;0.0090 s;530;326;0.0070 s;530;326;0.0070 s;530;326;0.0080 s;530;326;0.0080 s;0.0010 s;0.1590 s;0.2063 s;0.3778 s;0.1041 s
377;387;0.7065 s;377;387;0.0151 s;377;387;0.0160 s;377;387;0.0120 s;377;387;0.0130 s;377;387;0.0130 s;377;387;0.0120 s;0.0010 s;0.1860 s;0.0000 s;0.0000 s;0.0000 s
390;430;0.7919 s;390;430;0.0140 s;390;430;0.0150 s;390;430;0.0120 s;390;430;0.0120 s;390;430;0.0110 s;390;430;0.0110 s;0.0110 s;0.2117 s;0.0090 s;0.0120 s;0.0050 s
0;0;1.3847 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.4556 s;0.3966 s;1.5881 s;3.5593 s;0.7933 s
382;364;0.6685 s;382;364;0.0190 s;382;364;0.0160 s;382;364;0.0120 s;382;364;0.0140 s;382;364;0.0130 s;382;364;0.0160 s;0.0040 s;0.1770 s;0.0000 s;0.0000 s;0.0000 s
454;434;0.8032 s;454;434;0.0201 s;454;434;0.0130 s;454;434;0.0100 s;454;434;0.0100 s;454;434;0.0100 s;454;434;0.0100 s;0.0010 s;0.2127 s;0.0335 s;0.1250 s;0.0180 s
156;449;0.8159 s;156;449;0.0170 s;156;449;0.0055 s;156;449;0.0040 s;156;449;0.0040 s;156;449;0.0040 s;156;449;0.0050 s;0.0080 s;0.2220 s;0.4790 s;0.9040 s;0.2384 s
727;437;0.8257 s;727;437;0.0150 s;727;437;0.0020 s;727;437;0.0010 s;727;437;0.0020 s;727;437;0.0010 s;727;437;0.0020 s;0.1180 s;0.2202 s;1.3173 s;1.9518 s;0.6657 s
618;190;0.3658 s;618;190;0.0230 s;618;190;0.0040 s;618;190;0.0030 s;618;190;0.0030 s;618;190;0.0030 s;618;190;0.0030 s;0.0090 s;0.0912 s;0.5799 s;2.1586 s;0.2957 s
0;0;1.3746 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.4921 s;0.3979 s;1.5672 s;3.5253 s;0.7939 s
407;591;1.0895 s;407;591;0.0220 s;407;591;0.0070 s;407;591;0.0060 s;407;591;0.0060 s;407;591;0.0060 s;407;591;0.0060 s;0.0140 s;0.2980 s;0.4402 s;0.5902 s;0.2335 s
161;512;0.9365 s;161;512;0.0160 s;161;512;0.0050 s;161;512;0.0040 s;161;512;0.0040 s;161;512;0.0050 s;161;512;0.0040 s;0.0050 s;0.2580 s;0.4519 s;1.3771 s;0.2260 s
331;354;0.6455 s;331;354;0.0230 s;331;354;0.0165 s;331;354;0.0130 s;331;354;0.0120 s;331;354;0.0120 s;331;354;0.0120 s;0.0510 s;0.1855 s;0.0040 s;0.0110 s;0.0020 s
456;385;0.7130 s;456;385;0.0240 s;456;385;0.0140 s;456;385;0.0100 s;456;385;0.0100 s;456;385;0.0110 s;456;385;0.0100 s;0.0010 s;0.1880 s;0.0358 s;0.0390 s;0.0175 s
340;478;0.8704 s;340;478;0.0150 s;340;478;0.0120 s;340;478;0.0090 s;340;478;0.0090 s;340;478;0.0090 s;340;478;0.0090 s;0.0150 s;0.2377 s;0.0700 s;0.1340 s;0.0370 s
0;0;1.3866 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.4647 s;0.3967 s;1.5633 s;3.5361 s;0.7966 s
443;211;0.3934 s;443;211;0.0166 s;443;211;0.0090 s;443;211;0.0070 s;443;211;0.0070 s;443;211;0.0070 s;443;211;0.0060 s;0.0020 s;0.1040 s;0.2550 s;0.5181 s;0.1240 s
375;376;0.6889 s;375;376;0.0300 s;375;376;0.0170 s;375;376;0.0135 s;375;376;0.0125 s;375;376;0.0130 s;375;376;0.0130 s;0.0020 s;0.1811 s;0.0000 s;0.0000 s;0.0000 s
247;264;0.4701 s;247;264;0.0160 s;247;264;0.0090 s;247;264;0.0070 s;247;264;0.0060 s;247;264;0.0070 s;247;264;0.0070 s;0.0030 s;0.1258 s;0.1380 s;0.5697 s;0.0700 s
408;160;0.2966 s;408;160;0.0220 s;408;160;0.0070 s;408;160;0.0060 s;408;160;0.0060 s;408;160;0.0050 s;408;160;0.0055 s;0.0090 s;0.0759 s;0.4614 s;0.6176 s;0.2265 s
511;505;0.9355 s;511;505;0.0240 s;511;505;0.0090 s;511;505;0.0065 s;511;505;0.0060 s;511;505;0.0070 s;511;505;0.0070 s;0.0130 s;0.2547 s;0.1630 s;0.7062 s;0.0820 s
0;0;1.4195 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.4535 s;0.3975 s;1.5879 s;3.5813 s;0.7938 s
318;322;0.5834 s;318;322;0.0250 s;318;322;0.0130 s;318;322;0.0100 s;318;322;0.0100 s;318;322;0.0100 s;318;322;0.0100 s;0.0210 s;0.1551 s;0.0190 s;0.0769 s;0.0100 s
332;406;0.7347 s;332;406;0.0220 s;332;406;0.0150 s;333;406;0.0110 s;332;406;0.0120 s;332;406;0.0110 s;332;406;0.0120 s;0.0030 s;0.1980 s;0.0050 s;0.0170 s;0.0020 s
502;129;0.2430 s;502;129;0.0200 s;502;129;0.0040 s;502;129;0.0040 s;502;129;0.0040 s;502;129;0.0030 s;502;129;0.0030 s;0.0180 s;0.0610 s;0.6338 s;1.5883 s;0.3290 s
340;351;0.6502 s;340;351;0.0200 s;340;351;0.0150 s;340;351;0.0120 s;340;351;0.0120 s;340;351;0.0120 s;340;351;0.0120 s;0.0010 s;0.1685 s;0.0020 s;0.0080 s;0.0010 s
403;390;0.7169 s;403;390;0.0256 s;403;390;0.0150 s;403;390;0.0120 s;403;390;0.0120 s;403;390;0.0120 s;403;390;0.0120 s;0.0070 s;0.1910 s;0.0000 s;0.0000 s;0.0000 s
0;0;1.3745 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.4732 s;0.3947 s;1.5668 s;3.5416 s;0.8008 s
323;577;1.0550 s;323;577;0.0251 s;323;577;0.0079 s;323;577;0.0050 s;323;577;0.0050 s;323;577;0.0060 s;323;577;0.0060 s;0.0404 s;0.2995 s;0.3831 s;0.6481 s;0.1910 s
451;331;0.6322 s;451;331;0.0180 s;451;331;0.0130 s;451;331;0.0100 s;451;331;0.0101 s;451;331;0.0100 s;451;331;0.0100 s;0.0010 s;0.1571 s;0.0288 s;0.0905 s;0.0146 s
568;209;0.4009 s;568;209;0.0160 s;568;209;0.0050 s;568;209;0.0040 s;568;209;0.0040 s;568;209;0.0040 s;568;209;0.0037 s;0.0030 s;0.1001 s;0.3412 s;1.4525 s;0.1750 s
371;365;0.6722 s;371;365;0.0130 s;371;365;0.0170 s;371;365;0.0129 s;371;365;0.0130 s;371;365;0.0130 s;371;365;0.0130 s;0.0070 s;0.1738 s;0.0000 s;0.0000 s;0.0000 s
432;344;0.6429 s;432;344;0.0180 s;432;344;0.0150 s;432;344;0.0100 s;432;344;0.0110 s;432;344;0.0110 s;432;344;0.0110 s;0.0070 s;0.1686 s;0.0110 s;0.0330 s;0.0060 s
366;340;0.6199 s;366;340;0.0170 s;366;340;0.0160 s;366;340;0.0120 s;366;340;0.0120 s;366;340;0.0110 s;366;340;0.0110 s;0.0020 s;0.1640 s;0.0010 s;0.0020 s;0.0010 s
282;159;0.2840 s;282;159;0.0180 s;282;159;0.0060 s;282;159;0.0040 s;282;159;0.0050 s;282;159;0.0040 s;282;159;0.0050 s;0.0070 s;0.0760 s;0.4615 s;1.0584 s;0.2310 s
0;0;1.3870 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.4659 s;0.3955 s;1.5863 s;3.5211 s;0.7930 s
325;436;0.7899 s;325;436;0.0210 s;325;436;0.0150 s;325;436;0.0110 s;325;436;0.0110 s;325;436;0.0096 s;325;436;0.0100 s;0.0130 s;0.2185 s;0.0170 s;0.0740 s;0.0090 s
378;376;0.6776 s;378;376;0.0170 s;378;376;0.0170 s;378;376;0.0130 s;378;376;0.0142 s;378;376;0.0130 s;378;376;0.0127 s;0.0060 s;0.1810 s;0.0000 s;0.0000 s;0.0000 s
375;401;0.7218 s;375;401;0.0190 s;375;401;0.0160 s;375;401;0.0130 s;375;401;0.0120 s;375;401;0.0130 s;375;401;0.0120 s;0.0010 s;0.1949 s;0.0000 s;0.0000 s;0.0000 s
379;452;0.8180 s;379;452;0.0271 s;379;452;0.0130 s;379;452;0.0100 s;379;452;0.0110 s;379;452;0.0100 s;379;452;0.0100 s;0.0030 s;0.2270 s;0.0300 s;0.0320 s;0.0150 s
432;310;0.5672 s;432;310;0.0190 s;432;310;0.0130 s;432;310;0.0100 s;432;310;0.0091 s;432;310;0.0099 s;432;310;0.0100 s;0.0050 s;0.1490 s;0.0250 s;0.0958 s;0.0117 s
400;385;0.6991 s;400;385;0.0190 s;400;385;0.0150 s;400;385;0.0126 s;401;385;0.0140 s;401;385;0.0130 s;401;385;0.0140 s;0.0010 s;0.1890 s;0.0000 s;0.0000 s;0.0000 s
296;263;0.4724 s;296;263;0.0190 s;296;263;0.0100 s;296;263;0.0070 s;296;263;0.0080 s;296;263;0.0080 s;296;263;0.0090 s;0.0180 s;0.1293 s;0.0980 s;0.3350 s;0.0495 s
617;661;1.2036 s;617;661;0.0220 s;617;661;0.0010 s;617;661;0.0010 s;617;661;0.0010 s;617;661;0.0010 s;617;661;0.0020 s;0.0910 s;0.3432 s;0.8431 s;2.8651 s;0.4241 s
210;257;0.4473 s;210;257;0.0170 s;210;257;0.0070 s;210;257;0.0050 s;210;257;0.0060 s;210;257;0.0060 s;210;257;0.0060 s;0.0030 s;0.1250 s;0.2506 s;0.8589 s;0.1260 s
206;296;0.5190 s;206;296;0.0160 s;206;296;0.0080 s;206;296;0.0060 s;206;296;0.0060 s;206;296;0.0060 s;206;296;0.0060 s;0.0020 s;0.1450 s;0.2650 s;0.6501 s;0.1346 s
300;325;0.5766 s;300;325;0.0190 s;300;325;0.0125 s;300;325;0.0100 s;300;325;0.0100 s;300;325;0.0100 s;300;325;0.0090 s;0.0050 s;0.1590 s;0.0320 s;0.1090 s;0.0160 s
320;339;0.6054 s;320;339;0.0150 s;320;338;0.0140 s;320;339;0.0110 s;320;338;0.0110 s;320;338;0.0105 s;320;338;0.0100 s;0.0030 s;0.1666 s;0.0120 s;0.0431 s;0.0070 s
378;379;0.6860 s;378;379;0.0220 s;378;379;0.0170 s;378;379;0.0130 s;378;379;0.0140 s;378;379;0.0120 s;378;379;0.0130 s;0.0070 s;0.1880 s;0.0000 s;0.0000 s;0.0000 s
398;409;0.7402 s;398;409;0.0250 s;398;409;0.0150 s;398;409;0.0110 s;398;409;0.0120 s;398;409;0.0120 s;398;409;0.0120 s;0.0020 s;0.2025 s;0.0010 s;0.0030 s;0.0000 s
327;443;0.8267 s;327;443;0.0280 s;327;443;0.0130 s;327;443;0.0110 s;327;443;0.0100 s;327;443;0.0110 s;327;443;0.0100 s;0.0020 s;0.2198 s;0.0215 s;0.0807 s;0.0110 s
202;655;1.1692 s;202;655;0.0200 s;202;655;0.0030 s;202;655;0.0020 s;202;655;0.0020 s;202;655;0.0020 s;202;655;0.0020 s;0.0070 s;0.3410 s;0.8112 s;2.3487 s;0.4089 s
431;313;0.5727 s;431;313;0.0140 s;431;313;0.0130 s;431;313;0.0100 s;431;313;0.0100 s;431;313;0.0100 s;431;313;0.0105 s;0.0000 s;0.1507 s;0.0220 s;0.0860 s;0.0110 s
368;193;0.3487 s;368;193;0.0190 s;368;193;0.0080 s;368;193;0.0060 s;368;193;0.0070 s;368;193;0.0060 s;368;193;0.0065 s;0.0080 s;0.0930 s;0.3186 s;0.3485 s;0.1698 s
404;357;0.6551 s;404;357;0.0290 s;404;357;0.0160 s;404;357;0.0130 s;404;357;0.0120 s;404;357;0.0120 s;404;357;0.0120 s;0.0030 s;0.1743 s;0.0000 s;0.0010 s;0.0000 s
393;370;0.7355 s;393;370;0.0200 s;393;370;0.0160 s;393;370;0.0120 s;393;370;0.0120 s;393;370;0.0130 s;393;370;0.0130 s;0.0010 s;0.1823 s;0.0000 s;0.0000 s;0.0000 s
466;337;0.6223 s;466;337;0.0260 s;466;337;0.0120 s;466;337;0.0100 s;466;337;0.0090 s;466;337;0.0090 s;466;337;0.0090 s;0.0130 s;0.1651 s;0.0520 s;0.1110 s;0.0270 s
434;471;0.8574 s;434;471;0.0170 s;434;471;0.0120 s;434;471;0.0100 s;434;471;0.0090 s;434;471;0.0090 s;434;471;0.0090 s;0.0020 s;0.2476 s;0.0650 s;0.2005 s;0.0310 s
400;363;0.6627 s;400;363;0.0240 s;400;363;0.0160 s;400;363;0.0120 s;400;363;0.0120 s;400;363;0.0125 s;400;363;0.0131 s;0.0020 s;0.1816 s;0.0000 s;0.0000 s;0.0000 s
300;267;0.4828 s;300;267;0.0200 s;300;267;0.0110 s;300;267;0.0080 s;300;267;0.0090 s;300;267;0.0080 s;300;267;0.0090 s;0.0040 s;0.1310 s;0.0900 s;0.3009 s;0.0446 s
613;191;0.3785 s;613;191;0.0190 s;613;191;0.0040 s;614;191;0.0030 s;614;191;0.0030 s;613;191;0.0030 s;614;191;0.0020 s;0.0180 s;0.0920 s;0.5640 s;2.0546 s;0.2870 s
355;378;0.6813 s;355;378;0.0290 s;355;378;0.0158 s;355;378;0.0120 s;355;378;0.0130 s;355;378;0.0120 s;355;378;0.0130 s;0.0000 s;0.1844 s;0.0000 s;0.0000 s;0.0000 s
83;177;0.3141 s;83;177;0.0210 s;83;178;0.0010 s;83;178;0.0010 s;83;178;0.0020 s;83;177;0.0020 s;83;178;0.0020 s;0.0030 s;0.0870 s;0.9167 s;2.6236 s;0.4531 s
348;351;0.6456 s;348;351;0.0140 s;348;351;0.0150 s;348;351;0.0120 s;348;351;0.0120 s;348;351;0.0120 s;348;351;0.0110 s;0.0000 s;0.1735 s;0.0010 s;0.0030 s;0.0010 s
325;397;0.7095 s;325;397;0.0250 s;325;397;0.0150 s;325;397;0.0120 s;325;397;0.0110 s;325;397;0.0110 s;325;397;0.0112 s;0.0030 s;0.1949 s;0.0080 s;0.0146 s;0.0040 s
341;370;0.6639 s;341;370;0.0195 s;341;370;0.0155 s;341;370;0.0120 s;341;370;0.0120 s;341;370;0.0120 s;341;370;0.0120 s;0.0035 s;0.1801 s;0.0010 s;0.0010 s;0.0010 s
345;348;0.6256 s;345;348;0.0200 s;345;348;0.0170 s;345;348;0.0140 s;345;348;0.0110 s;345;348;0.0110 s;345;348;0.0110 s;0.0040 s;0.1960 s;0.0020 s;0.0070 s;0.0010 s
246;413;0.7287 s;246;413;0.0256 s;246;413;0.0100 s;246;413;0.0080 s;246;413;0.0080 s;246;413;0.0085 s;246;413;0.0080 s;0.0020 s;0.2040 s;0.1405 s;0.2285 s;0.0700 s
348;259;0.4645 s;348;259;0.0232 s;348;259;0.0110 s;348;259;0.0100 s;348;259;0.0090 s;348;259;0.0080 s;348;259;0.0088 s;0.0140 s;0.1252 s;0.1060 s;0.1600 s;0.0534 s
0;0;1.3939 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.4454 s;0.4019 s;1.6032 s;3.5270 s;0.8016 s
416;316;0.5761 s;416;316;0.0170 s;416;316;0.0140 s;416;316;0.0110 s;416;316;0.0110 s;416;316;0.0105 s;416;316;0.0110 s;0.0020 s;0.1525 s;0.0160 s;0.0503 s;0.0080 s
0;0;1.3553 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.4954 s;0.4140 s;1.5844 s;3.5313 s;0.8011 s
323;354;0.6334 s;323;354;0.0135 s;323;354;0.0150 s;323;354;0.0110 s;323;354;0.0110 s;323;354;0.0110 s;323;354;0.0110 s;0.0088 s;0.1714 s;0.0100 s;0.0200 s;0.0050 s
269;391;0.6918 s;269;391;0.0206 s;269;391;0.0110 s;269;391;0.0090 s;269;391;0.0090 s;269;391;0.0100 s;269;391;0.0100 s;0.0030 s;0.1920 s;0.0850 s;0.1026 s;0.0440 s
390;385;0.7350 s;390;385;0.0140 s;390;385;0.0170 s;390;385;0.0130 s;390;385;0.0130 s;390;385;0.0120 s;390;385;0.0130 s;0.0040 s;0.1870 s;0.0000 s;0.0000 s;0.0000 s
0;0;1.3546 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.4472 s;0.4023 s;1.6177 s;3.5266 s;0.8043 s
0;0;1.3722 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.4759 s;0.4001 s;1.5917 s;3.5270 s;0.8040 s
470;95;0.1780 s;470;95;0.0195 s;470;95;0.0040 s;470;95;0.0020 s;470;95;0.0030 s;470;95;0.0030 s;470;95;0.0030 s;0.0110 s;0.0450 s;0.8407 s;1.6261 s;0.4176 s
423;231;0.4231 s;423;231;0.0150 s;423;231;0.0100 s;423;231;0.0080 s;423;231;0.0080 s;423;231;0.0080 s;423;231;0.0070 s;0.0040 s;0.1130 s;0.1840 s;0.3231 s;0.0920 s
142;338;0.6080 s;142;338;0.0140 s;142;338;0.0060 s;142;338;0.0050 s;142;338;0.0050 s;142;338;0.0040 s;142;338;0.0050 s;0.0140 s;0.1662 s;0.5707 s;0.7763 s;0.2767 s
675;354;0.6676 s;675;354;0.0180 s;675;354;0.0030 s;675;354;0.0030 s;675;354;0.0020 s;675;354;0.0035 s;675;354;0.0030 s;0.0123 s;0.1760 s;0.9403 s;1.1216 s;0.4775 s
