;;380.6771 s;;;142.4633 s;;;138.5619 s;;;109.1982 s;;;394.8132 s;;;93.6671 s;133.4111 s;105.2371 s;177.1936 s;390.8702 s;89.6806 s;;;
332;513;0.9299 s;332;513;0.0220 s;332;513;0.0100 s;332;513;0.0079 s;332;513;0.0080 s;332;513;0.0080 s;332;513;0.0080 s;0.0120 s;0.2596 s;0.1544 s;0.2826 s;0.0790 s
315;351;0.6261 s;315;351;0.0280 s;315;351;0.0140 s;315;351;0.0110 s;315;351;0.0115 s;315;351;0.0105 s;315;351;0.0100 s;0.0020 s;0.1710 s;0.0170 s;0.0320 s;0.0090 s
366;314;0.5762 s;366;314;0.0255 s;366;314;0.0150 s;366;314;0.0110 s;366;314;0.0110 s;366;314;0.0100 s;366;314;0.0100 s;0.0020 s;0.1960 s;0.0170 s;0.0190 s;0.0090 s
378;372;0.6751 s;378;372;0.0130 s;378;372;0.0170 s;378;372;0.0130 s;378;372;0.0130 s;378;372;0.0120 s;378;372;0.0130 s;0.0110 s;0.1814 s;0.0000 s;0.0000 s;0.0000 s
355;591;1.0791 s;355;591;0.0184 s;355;591;0.0066 s;355;591;0.0050 s;355;591;0.0050 s;355;591;0.0060 s;355;591;0.0060 s;0.0161 s;0.3037 s;0.4510 s;0.5462 s;0.2277 s
443;423;0.7881 s;443;423;0.0240 s;443;423;0.0130 s;443;423;0.0100 s;443;423;0.0106 s;443;423;0.0095 s;443;423;0.0100 s;0.0010 s;0.2101 s;0.0223 s;0.0766 s;0.0120 s
0;0;1.3581 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.4804 s;0.4002 s;1.6027 s;3.5491 s;0.8058 s
381;473;0.8632 s;381;473;0.0240 s;381;473;0.0130 s;381;473;0.0100 s;381;473;0.0100 s;381;473;0.0090 s;381;473;0.0095 s;0.0110 s;0.2351 s;0.0606 s;0.0675 s;0.0320 s
307;468;0.8361 s;307;468;0.0200 s;307;468;0.0120 s;307;468;0.0080 s;307;468;0.0090 s;307;468;0.0090 s;307;468;0.0090 s;0.0030 s;0.2322 s;0.0549 s;0.2050 s;0.0280 s
390;369;0.6691 s;390;369;0.0240 s;390;369;0.0180 s;390;369;0.0130 s;390;368;0.0131 s;390;368;0.0120 s;390;368;0.0120 s;0.0040 s;0.1851 s;0.0000 s;0.0000 s;0.0000 s
64;450;0.7828 s;64;450;0.0155 s;64;450;0.0030 s;64;450;0.0020 s;64;450;0.0020 s;64;450;0.0020 s;64;450;0.0020 s;0.0000 s;0.2270 s;1.0465 s;1.7453 s;0.5220 s
330;224;0.4040 s;330;224;0.0170 s;330;224;0.0090 s;330;224;0.0070 s;330;224;0.0070 s;330;224;0.0070 s;330;224;0.0080 s;0.0080 s;0.1090 s;0.2060 s;0.3600 s;0.1020 s
405;261;0.4767 s;405;261;0.0230 s;405;261;0.0110 s;405;261;0.0080 s;405;261;0.0090 s;405;261;0.0100 s;405;261;0.0100 s;0.0020 s;0.1285 s;0.1034 s;0.1626 s;0.0540 s
302;481;0.8662 s;302;481;0.0220 s;302;481;0.0110 s;302;481;0.0080 s;302;481;0.0090 s;302;481;0.0090 s;302;481;0.0080 s;0.0050 s;0.2412 s;0.0760 s;0.2750 s;0.0401 s
465;270;0.4967 s;465;270;0.0230 s;465;270;0.0110 s;465;270;0.0080 s;465;270;0.0080 s;465;270;0.0080 s;465;270;0.0090 s;0.0020 s;0.1315 s;0.0827 s;0.3380 s;0.0440 s
324;369;0.6582 s;324;369;0.0120 s;324;369;0.0150 s;324;369;0.0120 s;324;369;0.0115 s;324;369;0.0120 s;324;369;0.0110 s;0.0010 s;0.1791 s;0.0094 s;0.0090 s;0.0050 s
432;544;1.0052 s;432;544;0.0270 s;432;544;0.0090 s;432;544;0.0060 s;432;544;0.0060 s;432;544;0.0060 s;432;544;0.0070 s;0.0020 s;0.2784 s;0.2505 s;0.4668 s;0.1269 s
393;339;0.6169 s;393;339;0.0150 s;393;339;0.0150 s;393;339;0.0120 s;393;339;0.0120 s;393;339;0.0120 s;393;339;0.0116 s;0.0010 s;0.1643 s;0.0010 s;0.0040 s;0.0010 s
369;407;0.7321 s;369;407;0.0230 s;369;407;0.0160 s;369;407;0.0120 s;369;407;0.0120 s;369;407;0.0120 s;369;407;0.0130 s;0.0040 s;0.2020 s;0.0000 s;0.0000 s;0.0000 s
613;732;1.3382 s;613;732;0.0185 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.1592 s;0.3870 s;1.4087 s;3.2496 s;0.7153 s
304;50;0.0900 s;304;50;0.0170 s;304;50;0.0020 s;304;50;0.0010 s;304;50;0.0020 s;304;50;0.0020 s;304;50;0.0020 s;0.0120 s;0.0230 s;1.1513 s;1.8320 s;0.5943 s
538;393;0.7298 s;538;393;0.0120 s;538;393;0.0100 s;538;393;0.0070 s;538;393;0.0090 s;538;393;0.0070 s;538;393;0.0080 s;0.0050 s;0.1960 s;0.2326 s;0.2773 s;0.1170 s
589;205;0.3859 s;589;205;0.0220 s;589;205;0.0040 s;589;205;0.0030 s;589;205;0.0040 s;589;205;0.0030 s;589;205;0.0030 s;0.0155 s;0.1006 s;0.4390 s;1.6894 s;0.2350 s
549;549;1.0055 s;549;549;0.0180 s;549;549;0.0050 s;549;549;0.0050 s;549;549;0.0050 s;549;549;0.0040 s;549;549;0.0040 s;0.0020 s;0.2788 s;0.3010 s;1.3143 s;0.1508 s
280;188;0.3351 s;280;188;0.0230 s;280;188;0.0070 s;280;188;0.0060 s;280;188;0.0060 s;280;188;0.0060 s;280;188;0.0060 s;0.0060 s;0.0920 s;0.3329 s;0.8697 s;0.1673 s
511;373;0.6947 s;511;373;0.0250 s;511;373;0.0100 s;511;373;0.0090 s;511;373;0.0080 s;511;373;0.0080 s;511;373;0.0090 s;0.0010 s;0.1823 s;0.1480 s;0.1580 s;0.0760 s
400;200;0.3636 s;400;200;0.0220 s;400;200;0.0080 s;400;200;0.0069 s;400;200;0.0060 s;400;200;0.0070 s;400;200;0.0066 s;0.0010 s;0.0961 s;0.2901 s;0.3577 s;0.1460 s
390;532;0.9586 s;390;532;0.0235 s;390;532;0.0100 s;390;532;0.0080 s;390;532;0.0080 s;390;532;0.0080 s;390;532;0.0080 s;0.0010 s;0.2775 s;0.2513 s;0.2371 s;0.1086 s
374;387;0.7012 s;374;387;0.0250 s;374;387;0.0170 s;374;387;0.0130 s;374;387;0.0130 s;374;387;0.0130 s;374;387;0.0120 s;0.0070 s;0.1880 s;0.0000 s;0.0000 s;0.0000 s
163;495;0.9076 s;163;495;0.0170 s;163;495;0.0060 s;163;495;0.0040 s;163;495;0.0040 s;163;495;0.0050 s;163;495;0.0050 s;0.0040 s;0.2492 s;0.4514 s;1.2358 s;0.2255 s
338;381;0.6798 s;338;381;0.0160 s;338;381;0.0150 s;338;381;0.0120 s;338;381;0.0111 s;338;381;0.0120 s;338;381;0.0110 s;0.0030 s;0.1872 s;0.0030 s;0.0020 s;0.0020 s
0;0;1.3719 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.4383 s;0.3972 s;1.6260 s;3.5379 s;0.8025 s
0;0;1.3563 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.4639 s;0.4015 s;1.5933 s;3.5413 s;0.7998 s
571;518;0.9787 s;571;518;0.0250 s;571;518;0.0060 s;570;518;0.0040 s;571;518;0.0050 s;571;518;0.0050 s;571;518;0.0040 s;0.0040 s;0.2670 s;0.3640 s;1.2438 s;0.1816 s
397;262;0.4811 s;397;262;0.0150 s;397;262;0.0120 s;397;262;0.0090 s;397;262;0.0090 s;397;262;0.0093 s;397;262;0.0090 s;0.0160 s;0.1310 s;0.1003 s;0.1283 s;0.0505 s
143;111;0.1900 s;143;111;0.0180 s;143;111;0.0020 s;143;111;0.0010 s;143;111;0.0010 s;143;111;0.0010 s;143;111;0.0020 s;0.0990 s;0.0530 s;0.7424 s;2.6903 s;0.3650 s
517;439;0.8102 s;517;439;0.0130 s;517;439;0.0105 s;517;439;0.0070 s;517;439;0.0070 s;517;439;0.0070 s;517;439;0.0080 s;0.0150 s;0.2196 s;0.1680 s;0.3714 s;0.0836 s
214;674;1.2068 s;214;674;0.0170 s;214;674;0.0020 s;214;674;0.0021 s;214;674;0.0020 s;214;674;0.0020 s;214;674;0.0020 s;0.0450 s;0.3503 s;0.9282 s;2.3894 s;0.4750 s
394;338;0.6271 s;394;338;0.0260 s;394;338;0.0155 s;394;338;0.0120 s;394;338;0.0110 s;394;338;0.0110 s;394;338;0.0120 s;0.0140 s;0.1636 s;0.0020 s;0.0050 s;0.0010 s
303;387;0.6882 s;303;387;0.0280 s;303;387;0.0130 s;303;387;0.0100 s;303;387;0.0103 s;303;387;0.0100 s;303;387;0.0100 s;0.0080 s;0.1900 s;0.0304 s;0.0331 s;0.0150 s
435;388;0.7098 s;435;388;0.0170 s;435;388;0.0135 s;435;388;0.0110 s;435;388;0.0110 s;435;388;0.0110 s;435;388;0.0110 s;0.0050 s;0.1900 s;0.0130 s;0.0140 s;0.0070 s
369;350;0.6333 s;369;350;0.0140 s;369;350;0.0150 s;369;350;0.0120 s;369;350;0.0120 s;369;350;0.0120 s;369;350;0.0120 s;0.0010 s;0.1699 s;0.0000 s;0.0000 s;0.0000 s
62;330;0.5671 s;62;330;0.0210 s;62;330;0.0030 s;62;330;0.0020 s;62;330;0.0020 s;62;330;0.0020 s;62;330;0.0020 s;0.0356 s;0.1644 s;1.0912 s;1.4701 s;0.5337 s
0;0;1.3558 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.4719 s;0.4005 s;1.5821 s;3.5298 s;0.7970 s
424;176;0.3211 s;424;176;0.0160 s;424;176;0.0070 s;424;176;0.0060 s;424;176;0.0060 s;424;176;0.0060 s;424;176;0.0060 s;0.0190 s;0.0840 s;0.3840 s;0.6101 s;0.1930 s
625;142;0.2711 s;625;142;0.0200 s;625;142;0.0020 s;625;142;0.0010 s;625;142;0.0020 s;625;142;0.0020 s;625;142;0.0010 s;0.0290 s;0.0687 s;0.6402 s;2.5968 s;0.3230 s
354;368;0.6750 s;354;368;0.0280 s;354;368;0.0170 s;354;368;0.0130 s;354;368;0.0120 s;354;368;0.0140 s;354;368;0.0130 s;0.0050 s;0.1929 s;0.0000 s;0.0000 s;0.0000 s
352;374;0.7720 s;352;374;0.0200 s;352;374;0.0180 s;352;374;0.0140 s;352;374;0.0130 s;352;374;0.0136 s;352;374;0.0130 s;0.0000 s;0.1950 s;0.0000 s;0.0000 s;0.0000 s
348;451;0.8382 s;348;451;0.0230 s;348;451;0.0130 s;348;451;0.0110 s;348;451;0.0100 s;348;451;0.0100 s;348;451;0.0110 s;0.0220 s;0.2349 s;0.0300 s;0.0580 s;0.0150 s
431;319;0.6138 s;431;319;0.0280 s;431;319;0.0165 s;431;319;0.0110 s;431;319;0.0100 s;431;319;0.0100 s;431;319;0.0110 s;0.0130 s;0.1718 s;0.0190 s;0.0740 s;0.0100 s
509;531;1.0087 s;509;531;0.0230 s;509;531;0.0080 s;509;531;0.0060 s;509;531;0.0060 s;509;531;0.0060 s;509;531;0.0060 s;0.0100 s;0.2719 s;0.2108 s;0.8706 s;0.1061 s
502;320;0.5957 s;502;320;0.0176 s;502;320;0.0110 s;502;320;0.0080 s;502;320;0.0090 s;502;320;0.0080 s;502;320;0.0080 s;0.0030 s;0.1586 s;0.1230 s;0.2860 s;0.0640 s
371;288;0.5256 s;371;288;0.0150 s;371;288;0.0130 s;371;288;0.0100 s;371;288;0.0100 s;371;288;0.0100 s;371;288;0.0100 s;0.0100 s;0.1390 s;0.0500 s;0.0524 s;0.0250 s
467;689;1.2420 s;467;689;0.0210 s;467;689;0.0030 s;467;689;0.0020 s;467;689;0.0020 s;467;689;0.0020 s;467;689;0.0020 s;0.0106 s;0.3637 s;1.0462 s;1.8865 s;0.5208 s
371;421;0.7685 s;371;421;0.0190 s;371;421;0.0160 s;371;421;0.0110 s;371;421;0.0110 s;371;421;0.0110 s;371;421;0.0120 s;0.0030 s;0.2100 s;0.0050 s;0.0050 s;0.0030 s
337;390;0.7018 s;337;390;0.0265 s;337;390;0.0158 s;337;390;0.0120 s;337;390;0.0120 s;337;390;0.0120 s;337;390;0.0120 s;0.0030 s;0.1918 s;0.0020 s;0.0040 s;0.0010 s
248;338;0.5962 s;248;338;0.0250 s;248;338;0.0110 s;248;338;0.0090 s;248;338;0.0080 s;248;338;0.0080 s;248;338;0.0080 s;0.0140 s;0.1640 s;0.1325 s;0.2285 s;0.0680 s
559;509;0.9296 s;559;509;0.0240 s;559;509;0.0059 s;559;509;0.0050 s;559;509;0.0050 s;559;509;0.0060 s;559;509;0.0050 s;0.0010 s;0.2714 s;0.3080 s;1.0698 s;0.1560 s
0;0;1.3564 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.4571 s;0.4017 s;1.5963 s;3.5232 s;0.7961 s
606;407;0.7582 s;606;407;0.0210 s;606;407;0.0060 s;606;407;0.0050 s;606;407;0.0050 s;606;407;0.0050 s;606;407;0.0050 s;0.0020 s;0.2013 s;0.5209 s;0.6840 s;0.2621 s
0;0;1.3574 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.4445 s;0.4006 s;1.5927 s;3.5497 s;0.8036 s
455;165;0.3040 s;455;165;0.0170 s;455;165;0.0070 s;455;165;0.0050 s;455;165;0.0050 s;455;165;0.0050 s;455;165;0.0050 s;0.0030 s;0.0800 s;0.4361 s;0.8850 s;0.2193 s
343;305;0.5476 s;343;305;0.0180 s;343;305;0.0130 s;343;305;0.0100 s;343;305;0.0100 s;343;305;0.0110 s;343;305;0.0100 s;0.0020 s;0.1480 s;0.0270 s;0.0620 s;0.0130 s
426;380;0.6919 s;426;380;0.0251 s;426;380;0.0150 s;426;380;0.0110 s;426;380;0.0120 s;426;380;0.0110 s;426;380;0.0110 s;0.0072 s;0.1848 s;0.0070 s;0.0060 s;0.0040 s
669;90;0.1710 s;669;90;0.0200 s;669;90;0.0010 s;669;90;0.0000 s;669;90;0.0000 s;668;90;0.0000 s;669;90;0.0010 s;0.2280 s;0.0451 s;0.9300 s;3.1641 s;0.4708 s
68;187;0.3182 s;68;187;0.0180 s;68;187;0.0010 s;68;187;0.0010 s;68;187;0.0020 s;68;187;0.0010 s;68;187;0.0020 s;0.1230 s;0.0920 s;1.0100 s;2.6726 s;0.5056 s
0;0;1.3517 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;0;0;0.0000 s;2.4271 s;0.3986 s;1.5874 s;3.5119 s;0.8052 s
391;467;0.8420 s;391;467;0.0140 s;391;467;0.0130 s;391;467;0.0090 s;391;467;0.0100 s;391;467;0.0110 s;391;467;0.0100 s;0.0169 s;0.2330 s;0.0520 s;0.0620 s;0.0260 s
393;259;0.4689 s;393;259;0.0170 s;393;259;0.0110 s;393;259;0.0090 s;393;259;0.0090 s;393;259;0.0080 s;393;259;0.0090 s;0.0070 s;0.1264 s;0.1060 s;0.1276 s;0.0535 s
463;181;0.3323 s;463;181;0.0240 s;463;181;0.0070 s;463;181;0.0060 s;463;181;0.0060 s;463;181;0.0050 s;463;181;0.0050 s;0.0040 s;0.0870 s;0.3677 s;0.8305 s;0.1854 s
369;358;0.6467 s;369;358;0.0280 s;369;358;0.0160 s;369;358;0.0120 s;369;358;0.0130 s;369;358;0.0120 s;369;358;0.0130 s;0.0100 s;0.1735 s;0.0000 s;0.0000 s;0.0000 s
394;426;0.7690 s;394;426;0.0240 s;394;426;0.0140 s;394;426;0.0110 s;394;426;0.0110 s;394;426;0.0120 s;394;426;0.0110 s;0.0170 s;0.2110 s;0.0070 s;0.0105 s;0.0030 s
442;334;0.6105 s;442;334;0.0186 s;442;334;0.0130 s;442;334;0.0100 s;442;334;0.0110 s;442;334;0.0100 s;442;334;0.0110 s;0.0030 s;0.1636 s;0.0190 s;0.0650 s;0.0100 s
321;200;0.3568 s;321;200;0.0190 s;321;200;0.0080 s;321;200;0.0060 s;321;200;0.0062 s;321;200;0.0070 s;321;200;0.0060 s;0.0105 s;0.0975 s;0.3005 s;0.5258 s;0.1487 s
383;386;0.6967 s;383;386;0.0200 s;383;386;0.0170 s;383;386;0.0130 s;383;386;0.0120 s;383;386;0.0130 s;383;386;0.0130 s;0.0070 s;0.1876 s;0.0000 s;0.0000 s;0.0000 s
368;371;0.6695 s;368;371;0.0220 s;368;371;0.0160 s;368;371;0.0130 s;368;371;0.0120 s;368;371;0.0130 s;368;371;0.0130 s;0.0010 s;0.1820 s;0.0000 s;0.0000 s;0.0000 s
345;415;0.7463 s;345;415;0.0280 s;345;415;0.0145 s;345;415;0.0110 s;345;415;0.0110 s;345;415;0.0120 s;345;415;0.0110 s;0.0040 s;0.2050 s;0.0040 s;0.0130 s;0.0020 s
232;701;1.2535 s;232;701;0.0200 s;232;701;0.0010 s;232;701;0.0010 s;232;701;0.0010 s;232;701;0.0010 s;232;701;0.0020 s;0.0020 s;0.3721 s;1.1481 s;2.5433 s;0.5860 s
293;475;0.8641 s;293;475;0.0250 s;293;475;0.0110 s;293;475;0.0087 s;293;475;0.0100 s;293;475;0.0090 s;293;475;0.0080 s;0.0180 s;0.2481 s;0.0752 s;0.2878 s;0.0350 s
385;304;0.5532 s;385;304;0.0160 s;385;304;0.0130 s;385;304;0.0110 s;385;304;0.0100 s;385;304;0.0100 s;385;304;0.0102 s;0.0060 s;0.1480 s;0.0290 s;0.0320 s;0.0150 s
229;254;0.4447 s;229;254;0.0220 s;229;254;0.0070 s;229;254;0.0060 s;229;254;0.0060 s;229;254;0.0060 s;229;254;0.0070 s;0.0000 s;0.1240 s;0.1875 s;0.7534 s;0.0950 s
382;392;0.7109 s;382;392;0.0140 s;382;392;0.0160 s;382;392;0.0130 s;382;392;0.0120 s;382;392;0.0130 s;382;392;0.0120 s;0.0020 s;0.1925 s;0.0000 s;0.0000 s;0.0000 s
362;318;0.5903 s;362;318;0.0140 s;362;318;0.0140 s;362;318;0.0110 s;362;318;0.0110 s;362;318;0.0110 s;362;318;0.0110 s;0.0040 s;0.1541 s;0.0140 s;0.0180 s;0.0070 s
380;386;0.6994 s;380;386;0.0170 s;380;386;0.0160 s;380;386;0.0130 s;380;386;0.0140 s;380;386;0.0120 s;380;386;0.0130 s;0.0030 s;0.1884 s;0.0000 s;0.0000 s;0.0000 s
350;288;0.5177 s;350;288;0.0150 s;350;288;0.0130 s;350;288;0.0090 s;350;288;0.0100 s;350;288;0.0090 s;350;288;0.0100 s;0.0085 s;0.1420 s;0.0496 s;0.0790 s;0.0250 s
248;452;0.8002 s;248;452;0.0220 s;248;452;0.0100 s;248;452;0.0086 s;248;452;0.0070 s;248;452;0.0080 s;248;452;0.0080 s;0.0010 s;0.2260 s;0.1340 s;0.3763 s;0.0661 s
310;451;0.8082 s;310;451;0.0140 s;310;451;0.0140 s;310;451;0.0090 s;310;451;0.0090 s;310;451;0.0090 s;310;451;0.0090 s;0.0040 s;0.2280 s;0.0350 s;0.1463 s;0.0180 s
329;435;0.7809 s;329;435;0.0240 s;329;435;0.0140 s;329;435;0.0109 s;329;435;0.0110 s;329;435;0.0100 s;329;435;0.0100 s;0.0070 s;0.2158 s;0.0160 s;0.0631 s;0.0090 s
222;199;0.3485 s;222;199;0.0150 s;222;198;0.0060 s;222;199;0.0050 s;222;198;0.0050 s;222;198;0.0050 s;222;198;0.0040 s;0.0236 s;0.0960 s;0.2950 s;1.2110 s;0.1485 s
321;434;0.7740 s;321;434;0.0230 s;321;434;0.0140 s;321;434;0.0100 s;321;434;0.0100 s;321;434;0.0100 s;321;434;0.0110 s;0.0020 s;0.2160 s;0.0190 s;0.0760 s;0.0090 s
382;438;0.8330 s;382;438;0.0220 s;382;438;0.0140 s;382;438;0.0112 s;382;438;0.0110 s;382;438;0.0110 s;382;438;0.0110 s;0.0100 s;0.2183 s;0.0146 s;0.0170 s;0.0080 s
751;402;0.7608 s;751;403;0.0120 s;751;402;0.0010 s;751;402;0.0000 s;751;402;0.0000 s;751;402;0.0010 s;751;402;0.0010 s;0.1140 s;0.2070 s;1.5515 s;1.8697 s;0.7818 s
421;424;0.7749 s;421;424;0.0170 s;421;424;0.0140 s;421;424;0.0110 s;421;424;0.0100 s;421;424;0.0110 s;421;424;0.0102 s;0.0050 s;0.2092 s;0.0100 s;0.0380 s;0.0060 s
443;483;0.8797 s;443;483;0.0210 s;443;483;0.0110 s;443;483;0.0090 s;443;483;0.0090 s;443;483;0.0090 s;443;483;0.0083 s;0.0090 s;0.2439 s;0.0830 s;0.2521 s;0.0420 s
402;531;0.9696 s;402;531;0.0242 s;402;531;0.0090 s;402;531;0.0081 s;402;531;0.0079 s;402;531;0.0070 s;402;531;0.0070 s;0.0270 s;0.2684 s;0.2101 s;0.2762 s;0.1060 s
431;354;0.6452 s;431;354;0.0260 s;431;354;0.0140 s;431;354;0.0110 s;431;354;0.0110 s;431;354;0.0110 s;431;354;0.0100 s;0.0010 s;0.1700 s;0.0100 s;0.0200 s;0.0060 s
390;330;0.5979 s;390;330;0.0150 s;390;330;0.0140 s;390;330;0.0120 s;390;330;0.0120 s;390;330;0.0110 s;390;330;0.0110 s;0.0050 s;0.1611 s;0.0059 s;0.0070 s;0.0030 s
297;420;0.7471 s;297;420;0.0140 s;297;420;0.0130 s;297;420;0.0100 s;297;420;0.0100 s;297;420;0.0100 s;297;420;0.0100 s;0.0280 s;0.2070 s;0.0375 s;0.0975 s;0.0180 s
360;368;0.6651 s;360;368;0.0210 s;360;368;0.0160 s;360;368;0.0130 s;360;368;0.0122 s;360;368;0.0120 s;360;368;0.0130 s;0.0250 s;0.1790 s;0.0000 s;0.0000 s;0.0000 s
342;385;0.7009 s;342;385;0.0170 s;342;385;0.0150 s;342;385;0.0120 s;342;385;0.0120 s;342;385;0.0120 s;342;385;0.0120 s;0.0030 s;0.1871 s;0.0010 s;0.0010 s;0.0000 s
